,시도,시군구,장소유형,주소(도로명),노출일시,노출일시.1,소독여부,비고
0,대전,동구,커피숍,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
1,대전,동구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
2,대전,중구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
3,대전,서구,학원,대치명인학원 대전캠퍼스,"서구 둔산남로 100(탄방동, 2층)",01.17.(일) 09:00~15:00 01.16.(토) 13:00~16:00,소독완료,
4,대전,동구,음식점,착한낙지 홍도점,동구 동서대로 1609-2(홍도동),01.15.(금) 18:58경,소독예정,
5,대전,대덕구,농수산물,오정동농수산물도매시장 중도매인 대전청과98번,대덕구 한밭대로 987(오정동),01.15.(금) 14:24경,소독예정,
6,대전,동구,음식점,장수촌(용전동),동구 한밭대로1237번길 11(용전동),01.15.(금) 13:00경,소독예정,
7,대전,유성구,학교,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
8,대전,동구,마트,"역학조사(CCTV, 관련자 진술 등) 결과 확진자 방문 사실 확인되지 않아 비공개 합니다.","역학조사(CCTV, 관련자 진술 등) 결과 확진자 방문 사실 확인되지 않아 비공개 합니다.","역학조사(CCTV, 관련자 진술 등) 결과 확진자 방문 사실 확인되지 않아 비공개 합니다.",소독완료,
9,대전,동구,마트,ABC마트 ST대전이마트점,"동구 동서대로1689(용전동, 4층)",01.14.(목) 15:00경,소독예정,
