,시도,시군구,장소유형,상호명,주소(도로명),노출일시,소독여부,비고
0,대전,서구,학교,성천초등학교,서구 갈마역로 139(월평동),01.08.(금) 12:30~17:30 01.07.(목) 09:50~18:00 01.06.(수) 09:20~18:00,소독예정,
1,대전,서구,의료기관,좋은이웃내과,서구 월평북로 88(월평동),01.08.(금) 10:15경 01.07.(목) 11:30경,소독완료,
2,대전,서구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
3,대전,서구,마트,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
4,대전,서구,종교시설,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
5,대전,서구,문구점,오피스넥스 서구점,"서구 관저동로 70(관저동, 2층)",01.06.(수) 13:30~14:30 01.05.(화) 14:00~14:30,소독예정,
6,대전,중구,미용실,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
7,대전,대덕구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
8,대전,중구,판매점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
9,대전,유성구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
10,대전,유성구,약국,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
11,대전,대덕구,약국,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
12,대전,중구,마트,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",7일경과,
13,대전,서구,미용실,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
14,대전,서구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
15,대전,대덕구,정비소,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
16,대전,서구,편의점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
17,대전,서구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
18,대전,유성구,편의점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
19,대전,서구,약국,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
20,대전,서구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
21,대전,동구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
22,대전,동구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
23,대전,동구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
24,대전,대덕구,마트,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
25,대전,서구,커피숍,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
26,대전,서구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
27,대전,중구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
28,대전,중구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
29,대전,중구,대학원,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
